"filename", "language", "HTML", "PHP", "CSS", "JavaScript", "comment", "blank", "total"
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\index.html", "HTML", 53, 0, 0, 0, 21, 8, 82
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\js\mybikes.js", "JavaScript", 0, 0, 0, 32, 3, 2, 37
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\js\policesignin.js", "JavaScript", 0, 0, 0, 16, 3, 2, 21
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\js\policesignup.js", "JavaScript", 0, 0, 0, 21, 4, 5, 30
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\js\profile.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\js\register.js", "JavaScript", 0, 0, 0, 25, 4, 4, 33
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\js\signin.js", "JavaScript", 0, 0, 0, 16, 3, 2, 21
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\js\signout.js", "JavaScript", 0, 0, 0, 11, 4, 2, 17
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\js\signup.js", "JavaScript", 0, 0, 0, 42, 4, 3, 49
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\getregisteredbikes.php", "PHP", 0, 27, 0, 0, 10, 10, 47
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\getstolenbikes.php", "PHP", 0, 43, 0, 0, 13, 10, 66
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\mybikes.php", "PHP", 0, 116, 0, 0, 18, 18, 152
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\policeprofile.php", "PHP", 0, 112, 0, 0, 9, 17, 138
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\policesignin.php", "PHP", 0, 34, 0, 0, 10, 7, 51
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\policesignup.php", "PHP", 0, 49, 0, 0, 9, 11, 69
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\profile.php", "PHP", 0, 100, 0, 0, 9, 15, 124
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\register.php", "PHP", 0, 51, 0, 0, 17, 16, 84
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\reported.php", "PHP", 0, 44, 0, 0, 15, 12, 71
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\signin.php", "PHP", 0, 37, 0, 0, 13, 10, 60
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\signout.php", "PHP", 0, 9, 0, 0, 5, 3, 17
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\signup.php", "PHP", 0, 37, 0, 0, 10, 10, 57
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\stolenbikes.php", "PHP", 0, 178, 0, 0, 20, 22, 220
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\updatecomments.php", "PHP", 0, 27, 0, 0, 7, 9, 43
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\updateemail.php", "PHP", 0, 36, 0, 0, 12, 9, 57
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\updateinvestigation.php", "PHP", 0, 23, 0, 0, 10, 7, 40
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\updatepassword.php", "PHP", 0, 54, 0, 0, 17, 12, 83
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\php\updatepoliceinfo.php", "PHP", 0, 98, 0, 0, 14, 11, 123
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\policedashboard.html", "HTML", 58, 0, 0, 0, 16, 8, 82
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\policesignin.html", "HTML", 54, 0, 0, 0, 21, 9, 84
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\policesignup.html", "HTML", 68, 0, 0, 0, 23, 11, 102
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\privpol.html", "HTML", 228, 0, 0, 0, 14, 80, 322
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\register.html", "HTML", 73, 0, 0, 0, 13, 16, 102
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\index.css", "CSS", 0, 0, 183, 0, 25, 51, 259
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\mybikes.css", "CSS", 0, 0, 230, 0, 30, 68, 328
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\policedashboard.css", "CSS", 0, 0, 174, 0, 26, 52, 252
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\policesignin.css", "CSS", 0, 0, 195, 0, 25, 28, 248
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\policesignup.css", "CSS", 0, 0, 176, 0, 24, 45, 245
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\privpol.css", "CSS", 0, 0, 153, 0, 19, 35, 207
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\profile.css", "CSS", 0, 0, 215, 0, 28, 56, 299
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\register.css", "CSS", 0, 0, 197, 0, 25, 44, 266
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\signin.css", "CSS", 0, 0, 203, 0, 30, 58, 291
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\signup.css", "CSS", 0, 0, 235, 0, 35, 68, 338
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\stolenbikes.css", "CSS", 0, 0, 265, 0, 38, 76, 379
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\scss\tandc.css", "CSS", 0, 0, 167, 0, 25, 48, 240
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\signin.html", "HTML", 53, 0, 0, 0, 21, 10, 84
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\signup.html", "HTML", 74, 0, 0, 0, 25, 18, 117
"c:\Users\callu\OneDrive\Documents\UoG\1st Year\CT4034 Web Development\Website\tandc.html", "HTML", 188, 0, 0, 0, 15, 84, 287
"Total", "-", 849, 1075, 2393, 163, 742, 1103, 6325